Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Total Ascent,Total Descent,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Avg Ground Contact Time,Avg GCT Balance,Avg Run Cadence,Max Run Cadence,Normalized Power® (NP®),L/R Balance,Training Stress Score®,Max Avg Power (20 min),Avg Power,Max Power,Grit,Flow,Total Strokes,Avg. Swolf,Avg Stroke Rate,Total Reps,Total Sets,Dive Time,Min Temp,Surface Interval,Decompression,Best Lap Time,Number of Laps,Max Temp,Moving Time,Elapsed Time,Min Elevation,Max Elevation
Running,2022-06-11 10:07:28,false,"Sequim Running","4.65","642","00:46:16","142","166","3.4","171","185","9:57","8:57","203","200","0.95","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","73.4","0:00","No","06:41.82.5","5","0.0","00:46:16","00:46:16","74","235"
Running,2022-06-08 17:27:07,false,"Sequim Running","4.07","590","00:39:37","149","158","3.4","169","183","9:43","8:54","95","82","0.98","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","77.0","0:00","No","00:47.89.1","5","0.0","00:39:34","00:40:10","138","219"
Running,2022-06-01 14:43:10,false,"Clallam County Running","5.61","783","00:50:31","154","168","4.1","173","181","9:01","7:56","92","89","1.03","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","69.8","0:00","No","00:02.52.9","7","0.0","00:50:15","00:52:20","133","202"
Running,2022-05-30 11:52:27,false,"Clallam County Running","6.04","861","00:56:05","152","164","4.2","172","180","9:18","8:27","121","112","1.01","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","75.2","0:00","No","00:19.56.6","7","0.0","00:56:02","00:56:48","56","140"
Running,2022-05-29 11:39:10,false,"Sequim Running","4.65","661","00:42:48","153","171","3.9","173","198","9:12","8:21","223","230","1.01","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","66.2","0:00","No","05:59.88","5","0.0","00:42:43","00:43:12","56","238"
Running,2022-05-28 05:28:44,false,"Sequim Running","5.01","703","00:45:01","155","168","4.2","174","179","8:59","8:10","121","115","1.03","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","62.6","0:00","No","00:07.00.8","6","0.0","00:44:59","00:45:01","116","207"
Running,2022-05-26 05:27:53,false,"Sequim Running","4.00","559","00:37:25","150","162","3.6","173","183","9:21","8:38","92","89","1.00","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","62.6","0:00","No","00:01.15.6","5","0.0","00:37:23","00:37:25","116","199"
Running,2022-05-25 12:26:04,false,"Sequim Running","4.04","574","00:38:01","151","162","3.8","171","178","9:24","8:17","89","82","1.00","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","73.4","0:00","No","00:25.39.6","5","0.0","00:37:57","00:38:29","129","213"
Running,2022-05-22 06:26:53,false,"Sequim Running","3.08","432","00:29:01","149","169","3.7","173","181","9:24","8:29","197","187","0.99","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","64.4","0:00","No","00:46.17.3","4","0.0","00:28:59","00:29:01","98","238"
Running,2022-05-21 06:13:48,false,"Sequim Running","4.00","564","00:35:37","159","175","4.5","174","181","8:54","7:40","98","118","1.04","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","59.0","0:00","No","04:04.46.2","5","0.0","00:35:35","00:35:37","93","195"
Running,2022-05-20 05:11:03,false,"Sequim Running","3.01","424","00:27:01","156","173","4.0","172","181","8:59","7:56","85","69","1.04","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","57.2","0:00","No","04:15.87.8","4","0.0","00:26:55","00:28:39","116","202"
Walking,2022-05-19 17:45:54,false,"Sequim Walking","2.59","298","00:46:20","86","110","0.6","113","242","17:53","10:18","102","95","0.80","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","69.8","0:00","No","10:54.58.1","3","0.0","00:45:59","00:46:41","56","104"
Running,2022-05-16 05:24:54,false,"Sequim Running","3.00","444","00:27:57","156","167","3.9","173","189","9:19","8:33","69","72","1.00","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","59.0","0:00","No","00:01.55.7","4","0.0","00:27:56","00:27:57","108","182"
Walking,2022-05-15 14:40:16,false,"Sequim Walking","2.17","258","00:43:17","79","97","0.4","108","216","19:55","18:12","59","26","0.75","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","69.8","0:00","No","03:31.55.5","3","0.0","00:43:05","00:43:28","73","117"
Walking,2022-05-14 10:58:26,false,"Sequim Walking","4.20","302","01:14:37","73","103","0.5","112","235","17:45","14:14","187","194","0.81","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","69.8","0:00","No","03:51.72.5","5","0.0","01:14:08","01:15:07","78","198"
Running,2022-05-13 16:47:10,false,"Port Townsend Running","3.28","474","00:30:00","158","179","4.1","170","185","9:09","6:15","210","210","1.04","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","68.0","0:00","No","00:19.58.7","14","0.0","00:29:57","00:30:03","18","114"
Walking,2022-05-08 10:59:46,false,"Sequim Walking","4.03","481","01:11:49","99","125","0.8","110","133","17:51","15:48","210","203","0.82","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","62.6","0:00","No","00:26.94","5","0.0","01:11:15","01:12:51","112","272"
Running,2022-05-01 11:33:24,false,"Clallam County Running","4.04","602","00:36:26","156","171","4.1","172","179","9:01","7:59","69","85","1.04","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","66.2","0:00","No","00:23.71.4","5","0.0","00:36:23","00:36:33","125","213"
Walking,2022-04-24 17:07:49,false,"Sequim Walking","1.60","192","00:30:39","78","107","0.3","109","116","19:06","16:26","98","85","0.78","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","69.8","0:00","No","11:34.14","2","0.0","00:30:31","00:30:46","179","228"
Hiking,2022-04-23 13:57:33,false,"Anacortes Hiking","2.61","306","00:58:11","92","138","0.5","94","147","22:20","15:53","515","456","0.77","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","71.6","0:00","No","02:02.75","11","0.0","00:53:37","01:40:23","-186","73"
Running,2022-04-17 10:52:31,false,"Clallam County Running","9.42","1,370","01:26:30","157","169","4.5","174","180","9:11","8:09","167","135","0.99","6.3","6.3","292","49.7% L / 50.3% R","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","60.8","0:00","No","00:57.02","16","0.0","01:26:09","01:27:38","118","254"
Walking,2022-04-16 11:24:08,false,"Sequim Walking","4.07","470","01:08:29","88","118","0.5","116","148","16:51","14:27","190","190","0.83","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","59.0","0:00","No","00:58.59.4","5","0.0","01:07:55","01:11:06","89","187"
Running,2022-04-13 13:00:07,false,"Sequim Running","5.05","688","00:45:46","146","158","3.2","175","188","9:04","8:10","125","105","1.02","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","66.2","0:00","No","00:27.93.1","6","0.0","00:45:41","00:50:08","104","214"
Indoor Cycling,2022-04-09 15:33:03,false,"Indoor Cycling","16.74","749","01:01:40","125","149","2.7","0","0","16.3","23.2","--","--","0.00","0.0","0.0","0","--","84","101","194","55% L / 45% R","66.9","195","176","557","0.0","0.0","5172","0","0","0","--","0:00","68.0","0:00","No","01:01:40.20.8","1","0.0","01:01:33","01:01:40","--","--"
Indoor Cycling,2022-04-08 18:19:58,false,"Indoor Cycling","25.68","692","01:05:46","110","123","2.3","0","0","23.4","24.8","--","--","0.00","0.0","0.0","0","--","81","92","153","56% L / 44% R","44.2","159","149","280","0.0","0.0","5334","0","0","0","--","0:00","66.2","0:00","No","01:05:45.90.4","1","0.0","01:05:44","01:05:46","--","--"
Running,2022-04-07 16:47:24,false,"Port Townsend - 4x5min","6.18","882","00:55:17","155","176","3.9","172","188","8:56","6:48","381","354","1.03","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","69.8","0:00","No","00:07.29.1","12","0.0","00:55:16","00:55:17","-13","123"
Walking,2022-04-06 13:14:48,false,"Sequim Walking","4.45","384","01:16:44","90","119","0.3","116","246","17:16","12:43","240","217","0.80","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","66.2","0:00","No","07:46.65.4","5","0.0","01:16:23","01:17:16","81","255"
Walking,2022-04-05 17:59:24,false,"Clallam County Walking","2.35","283","00:40:41","80","97","0.4","115","124","17:17","13:37","108","82","0.81","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","64.4","0:00","No","06:19.84.2","3","0.0","00:40:26","00:40:55","44","111"
Indoor Cycling,2022-04-04 17:37:04,false,"Indoor Cycling","17.47","762","00:54:41","132","152","3.2","0","0","19.2","22.5","--","--","0.00","0.0","0.0","0","--","81","88","226","53% L / 47% R","79.9","240","206","326","0.0","0.0","4079","0","0","0","--","0:00","68.0","0:00","No","54:40.81.3","1","0.0","00:52:28","00:54:41","--","--"
Walking,2022-04-04 08:13:34,false,"Walking","1.02","122","00:18:49","89","102","0.2","119","126","18:29","16:14","7","10","0.73","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","71.6","0:00","No","00:01.02.4","3","0.0","00:18:23","00:18:49","205","205"
Indoor Cycling,2022-04-03 18:18:56,false,"Indoor Cycling","23.31","727","01:06:01","122","144","2.4","0","0","21.2","23.8","--","--","0.00","0.0","0.0","0","--","84","93","170","55% L / 45% R","54.9","175","157","275","0.0","0.0","5490","0","0","0","--","0:00","66.2","0:00","No","01:06:00.60.4","1","0.0","01:04:45","01:06:01","--","--"
Running,2022-04-02 12:10:57,false,"Sequim Running","7.27","977","01:06:27","148","165","3.4","175","180","9:08","8:04","256","243","0.99","6.2","6.3","289","49.4% L / 50.6% R","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","64.4","0:00","No","00:01.20","9","0.0","01:06:25","01:06:58","-1","144"
Running,2022-04-01 05:31:33,false,"Sequim Running","3.00","408","00:27:17","142","154","2.8","175","182","9:05","8:00","82","69","1.01","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","57.2","0:00","No","04:45.57.9","4","0.0","00:27:14","00:27:25","117","201"
Indoor Cycling,2022-03-31 05:25:06,false,"Indoor Cycling","9.46","466","00:41:46","118","134","2.0","0","0","13.6","14.9","--","--","0.00","0.0","0.0","0","--","81","89","164","55% L / 45% R","35.5","170","159","205","0.0","0.0","3369","0","0","0","--","0:00","64.4","0:00","No","41:45.53.8","1","0.0","00:41:34","00:41:46","--","--"
Indoor Cycling,2022-03-31 05:01:58,false,"Ramp test FTP","4.41","240","00:20:27","118","159","2.1","0","0","12.9","14.4","--","--","0.00","0.0","0.0","0","--","82","90","210","55% L / 45% R","28.1","170","169","340","0.0","0.0","1631","0","0","0","--","0:00","64.4","0:00","No","20:27.25","1","0.0","00:20:13","00:20:27","--","--"
Walking,2022-03-30 11:46:21,false,"Clallam County Walking","5.01","397","01:21:00","77","102","0.4","118","247","16:11","12:37","151","148","0.84","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","57.2","0:00","No","00:08.44.4","6","0.0","01:20:45","01:22:22","142","242"
Running,2022-03-29 05:25:03,false,"Sequim Running","5.06","706","00:47:22","146","156","3.2","175","184","9:22","8:21","135","135","0.98","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","55.4","0:00","No","04:38.72.7","6","0.0","00:47:20","00:47:22","117","209"
Running,2022-03-28 17:32:55,false,"Port Townsend - 4x5min","6.17","851","00:57:11","150","171","3.4","173","184","9:16","7:12","381","390","1.00","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","68.0","0:00","No","03:00.00","11","0.0","00:57:10","00:57:11","-27","110"
Walking,2022-03-27 12:23:12,false,"Clallam County Walking","4.83","489","01:26:22","74","95","0.3","114","223","17:52","11:47","105","82","0.79","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","62.6","0:00","No","15:18.45.6","5","0.0","01:25:56","01:27:39","156","250"
Indoor Cycling,2022-03-26 14:00:08,false,"Indoor Cycling","28.05","1,385","01:43:35","135","162","3.3","0","0","16.3","21.0","--","--","0.00","0.0","0.0","0","--","85","104","209","54% L / 46% R","142.6","227","196","456","0.0","0.0","8863","0","0","0","--","0:00","68.0","0:00","No","01:43:34.69.5","1","0.0","01:43:31","01:43:35","--","--"
Running,2022-03-25 17:10:36,false,"Port Townsend Running","5.00","670","00:47:12","145","168","3.0","173","182","9:26","8:20","384","377","0.99","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","66.2","0:00","No","00:01.65.6","6","0.0","00:47:10","00:47:18","-16","133"
Running,2022-03-24 18:53:12,false,"Port Townsend Running","0.20","27","00:04:11.4","105","126","0.1","108","116","20:41","18:40","--","3","0.72","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","66.2","0:00","No","04:11.42.7","1","0.0","00:04:06","00:04:11.4","-14","-5"
Running,2022-03-24 18:39:57,false,"Port Townsend Running","1.60","206","00:12:00","165","175","2.9","182","194","7:31","6:13","7","10","1.17","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","59.0","0:00","No","04:37.34.6","2","0.0","00:11:59","00:12:00","-5","8"
Running,2022-03-24 18:22:17,false,"Port Townsend Running","1.51","205","00:16:14","135","162","2.1","157","198","10:45","5:40","16","10","0.94","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","60.8","0:00","No","00:22.63.8","10","0.0","00:16:08","00:16:14","-5","7"
Walking,2022-03-24 13:14:30,false,"Port Townsend Walking","1.08","141","00:19:09","99","142","0.5","115","126","17:48","16:31","98","82","0.78","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","68.0","0:00","No","01:18.27.1","2","0.0","00:19:04","00:19:15","32","133"
Indoor Cycling,2022-03-23 20:12:39,false,"Indoor Cycling","9.26","402","00:36:32","120","141","2.1","0","0","15.2","17.5","--","--","0.00","0.0","0.0","0","--","87","98","172","55% L / 45% R","33.8","177","157","247","0.0","0.0","3138","0","0","0","--","0:00","66.2","0:00","No","36:31.61","1","0.0","00:35:58","00:36:32","--","--"
Walking,2022-03-23 12:28:16,false,"Clallam County Walking","1.54","182","00:35:16","66","80","0.2","97","221","22:58","17:32","13","20","0.73","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","59.0","0:00","No","11:00.26.5","2","0.0","00:33:07","00:58:28","16","37"
Running,2022-03-22 05:21:26,false,"Sequim Running","4.00","548","00:35:52","150","159","3.3","175","184","8:58","8:19","98","98","1.02","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","60.8","0:00","No","00:01.66.1","5","0.0","00:35:52","00:36:09","114","204"
Indoor Cycling,2022-03-21 18:56:23,false,"Indoor Cycling","7.66","348","00:32:24","114","126","1.7","0","0","14.2","16.2","--","--","0.00","0.0","0.0","0","--","83","91","160","54% L / 46% R","26.0","167","152","220","0.0","0.0","2649","0","0","0","--","0:00","68.0","0:00","No","32:24.40","1","0.0","00:31:14","00:32:24","--","--"
Indoor Cycling,2022-03-20 13:09:49,false,"Indoor Cycling","22.08","1,028","01:32:24","123","145","2.8","0","0","14.3","26.0","--","--","0.00","0.0","0.0","0","--","82","102","176","55% L / 45% R","90.1","186","160","337","0.0","0.0","7550","0","0","0","--","0:00","68.0","0:00","No","00:58.36.1","16","0.0","01:29:43","01:32:24","--","--"
Walking,2022-03-19 17:43:21,false,"Sequim Walking","3.07","347","00:57:14","76","90","0.3","112","121","18:40","17:13","135","112","0.77","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","55.4","0:00","No","01:11.68.6","4","0.0","00:57:10","01:32:49","123","216"
Indoor Cycling,2022-03-19 16:23:28,false,"Indoor Cycling","22.88","667","01:04:17","118","132","2.2","0","0","21.4","24.3","--","--","0.00","0.0","0.0","0","--","81","91","151","54% L / 46% R","46.3","160","146","261","0.0","0.0","5225","0","0","0","--","0:00","68.0","0:00","No","01:04:16.63.7","1","0.0","01:04:03","01:04:17","--","--"
