Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Total Ascent,Total Descent,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Avg Ground Contact Time,Avg GCT Balance,Avg Run Cadence,Max Run Cadence,Normalized Power® (NP®),L/R Balance,Training Stress Score®,Max Avg Power (20 min),Avg Power,Max Power,Grit,Flow,Total Strokes,Avg. Swolf,Avg Stroke Rate,Total Reps,Total Sets,Dive Time,Min Temp,Surface Interval,Decompression,Best Lap Time,Number of Laps,Max Temp,Moving Time,Elapsed Time,Min Elevation,Max Elevation
Indoor Cycling,2022-03-18 05:09:30,false,"Indoor Cycling","18.57","945","01:20:09","121","143","2.5","0","0","13.9","16.6","--","--","0.00","0.0","0.0","0","--","82","96","178","54% L / 46% R","80.7","184","170","262","0.0","0.0","6549","0","0","0","--","0:00","64.4","0:00","No","01:20:09.38.7","1","0.0","01:19:47","01:20:09","--","--"
Walking,2022-03-17 08:16:41,false,"Walking","1.07","111","00:19:21","90","100","0.2","114","122","18:09","16:37","7","--","0.78","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","75.2","0:00","No","01:17.48.9","2","0.0","00:18:49","00:19:21","140","140"
Indoor Cycling,2022-03-17 05:02:30,false,"Indoor Cycling","18.75","814","01:18:33","0","0","2.2","0","0","14.3","27.7","--","--","0.00","0.0","0.0","0","--","82","119","163","54% L / 46% R","69.0","156","146","568","0.0","0.0","6285","0","0","0","--","0:00","64.4","0:00","No","01:18:33.18.7","1","0.0","01:17:11","01:18:33","--","--"
Walking,2022-03-16 14:34:30,false,"Sequim Walking","4.01","491","01:09:12","92","123","0.6","115","127","17:16","15:27","203","197","0.81","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","64.4","0:00","No","06:51.31.6","5","0.0","01:09:02","01:09:20","85","239"
Running,2022-03-15 16:48:12,false,"Port Townsend Running","0.44","75","00:06:00.3","135","149","1.2","133","202","13:42","6:00","75","69","0.87","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","71.6","0:00","No","00:12.01","12","0.0","00:05:45.9","00:06:00.3","-20","-1"
Running,2022-03-15 15:58:38,false,"Port Townsend Running","5.00","712","00:47:00","151","169","3.4","175","196","9:23","8:19","390","400","0.98","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","62.6","0:00","No","00:02.01.6","6","0.0","00:46:58","00:47:00","-30","132"
Casual Walking,2022-03-15 11:19:24,false,"Treadmill Walking","1.00","88","00:21:12","81","90","0.1","114","121","21:08","19:42","--","--","0.67","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","77.0","0:00","No","00:03.18.8","2","0.0","00:20:52","00:21:12","--","--"
Walking,2022-03-13 13:00:31,false,"Clallam County Walking","3.05","369","01:04:11","73","88","0.3","103","126","21:01","16:31","236","266","0.75","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","60.8","0:00","No","01:15.06.8","4","0.0","01:01:52","01:17:12","167","329"
Walking,2022-03-12 17:07:43,false,"Sequim Walking","2.07","247","00:39:27","103","118","0.3","110","221","19:05","13:34","75","30","0.77","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","53.6","0:00","No","01:14.40","3","0.0","00:39:13","00:39:59","134","194"
Running,2022-03-12 06:34:07,false,"Sequim Running","6.00","850","00:57:09","151","163","3.7","174","184","9:31","8:32","197","180","0.97","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","57.2","0:00","No","00:00.77.9","7","0.0","00:57:07","00:57:30","117","295"
Casual Walking,2022-03-11 15:26:05,false,"Treadmill Walking ","1.06","86","00:20:13","82","98","0.1","110","116","19:06","17:58","--","--","0.77","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","73.4","0:00","No","01:02.64.5","2","0.0","00:19:44","00:20:13","--","--"
Casual Walking,2022-03-11 14:22:17,false,"Treadmill Walking","1.03","118","00:20:09","94","102","0.2","110","121","19:31","17:58","--","--","0.75","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","73.4","0:00","No","00:35.54.7","2","0.0","00:19:31","00:20:09","--","--"
Casual Walking,2022-03-11 10:22:09,false,"Treadmill Walking","1.04","78","00:20:16","80","89","0.1","109","116","19:29","18:12","--","--","0.75","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","73.4","0:00","No","00:40.75","2","0.0","00:19:40","00:20:16","--","--"
Walking,2022-03-10 13:13:28,false,"Port Townsend Walking","1.12","144","00:20:31","101","121","0.4","111","230","18:18","9:16","115","69","0.79","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","64.4","0:00","No","02:10.73.5","2","0.0","00:20:27","00:20:31","59","161"
Running,2022-03-10 10:31:39,false,"Port Townsend Running","4.06","569","00:39:07","148","163","3.2","172","180","9:38","8:07","203","180","0.97","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","62.6","0:00","No","00:35.67.8","5","0.0","00:38:52","00:39:35","104","231"
Walking,2022-03-10 08:12:53,false,"Port Townsend Walking","1.04","138","00:18:07","85","98","0.5","117","131","17:21","11:44","102","79","0.79","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","55.4","0:00","No","00:44.52.7","2","0.0","00:18:02","00:18:18","33","138"
Walking,2022-03-09 16:47:40,false,"Sequim Walking","2.26","284","00:43:40","93","111","0.4","105","121","19:21","16:48","144","138","0.79","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","66.2","0:00","No","04:51.49.3","3","0.0","00:42:05","00:45:56","163","234"
Running,2022-03-09 11:29:56,false,"Sequim Running","8.53","1,141","01:21:48","147","169","3.4","174","198","9:35","7:09","256","256","0.96","6.3","6.2","295","49.0% L / 51.0% R","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","55.4","0:00","No","04:55.03.9","9","0.0","01:21:46","01:21:48","--","139"
Running,2022-03-08 17:28:25,false,"Port Townsend Running","5.00","674","00:48:16","147","166","3.3","173","180","9:39","8:29","361","348","0.97","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","62.6","0:00","No","00:01.80.7","6","0.0","00:48:14","00:48:16","-8","124"
Virtual Cycling,2022-03-08 05:18:48,false,"Zwift - Day 3 in Watopia","6.41","508","00:59:34","112","128","--","0","0","6.5","32.1","1,444","--","0.00","0.0","0.0","0","--","76","88","156","--","0.0","160","151","235","0.0","0.0","--","0","0","0","--","0:00","0.0","0:00","No","00:10.00","15","0.0","00:58:08","00:59:33","24","1,403"
Running,2022-03-07 18:32:20,false,"Sequim Running","0.37","40","00:06:00.4","107","123","0.2","125","208","16:02","6:46","102","72","0.79","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","66.2","0:00","No","00:11.60.4","12","0.0","00:05:44.4","00:06:00.4","90","135"
Running,2022-03-07 18:01:21,false,"Sequim Running","2.51","334","00:23:38","149","164","2.9","174","186","9:24","8:20","118","118","0.99","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","62.6","0:00","No","00:05.36","4","0.0","00:23:36","00:23:38","119","197"
Walking,2022-03-06 09:46:37,false,"Clallam County Hiking","3.30","554","01:24:38","104","153","1.3","80","249","25:40","10:07","646","581","0.80","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","60.8","0:00","No","01:08.91.7","14","0.0","01:15:49","02:26:29","4,923","5,249"
Running,2022-03-05 14:45:42,false,"Clallam County Running","6.00","838","00:57:07","152","174","3.9","173","178","9:31","8:19","105","112","0.98","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","66.2","0:00","No","01:14.58","8","0.0","00:57:04","00:57:16","119","222"
Running,2022-03-04 05:29:03,false,"Sequim Running","4.00","542","00:38:43","147","164","3.2","173","182","9:40","8:52","108","108","0.96","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","59.0","0:00","No","00:02.64.8","5","0.0","00:38:40","00:38:59","112","213"
Running,2022-03-03 05:30:55,false,"Sequim Running","3.12","420","00:29:45","149","166","3.1","170","194","9:32","6:34","72","62","0.98","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","50.0","0:00","No","01:14.27.7","5","0.0","00:29:44","00:29:45","89","154"
Walking,2022-03-02 12:48:42,false,"Clallam County Walking","3.25","192","01:01:42","74","96","0.1","109","121","19:00","16:55","62","49","0.78","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","66.2","0:00","No","04:36.96.3","4","0.0","01:01:14","01:03:45","-58","9"
Walking,2022-02-26 16:51:24,false,"Sequim Walking","2.41","294","00:47:28","105","124","0.5","109","146","19:42","14:36","128","95","0.75","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","59.0","0:00","No","08:11.77.3","3","0.0","00:47:26","00:47:30","142","211"
Virtual Cycling,2022-02-26 12:17:02,false,"First Alpe du Zwift in a LONG time","19.42","1,188","01:45:10","152","169","--","0","0","11.1","50.8","3,461","--","0.00","0.0","0.0","0","--","74","96","214","--","0.0","240","197","320","0.0","0.0","--","0","0","0","--","0:00","0.0","0:00","No","01:45:09.99.9","1","0.0","01:45:04","01:45:09","24","3,436"
Walking,2022-02-24 13:40:28,false,"Port Townsend Walking","1.08","139","00:18:16","82","91","0.5","117","133","16:59","11:50","102","69","0.81","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","57.2","0:00","No","01:17.52.8","2","0.0","00:18:11","00:18:22","43","140"
Running,2022-02-23 11:39:29,false,"Sequim Running","5.11","712","00:46:25","159","170","4.2","175","180","9:06","8:16","138","121","1.01","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","62.6","0:00","No","00:58.30.5","6","0.0","00:46:22","00:46:44","93","184"
Virtual Cycling,2022-02-22 05:15:11,false,"FTP builder Week 3 Ride 1","5.68","401","00:55:10","--","--","--","0","0","6.2","31.7","1,129","--","0.00","0.0","0.0","0","--","80","86","131","--","0.0","136","127","182","0.0","0.0","--","0","0","0","--","0:00","0.0","0:00","No","00:11.00","15","0.0","00:55:01","00:55:09","24","1,094"
Hiking,2022-02-21 10:58:07,false,"Clallam County Hiking","1.78","145","00:41:04","80","139","0.5","95","224","23:04","16:48","269","243","0.73","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","57.2","0:00","No","00:32.92.1","8","0.0","00:36:40","01:01:06","574","812"
Walking,2022-02-20 12:18:12,false,"Clallam County Walking","3.05","363","01:07:09","84","104","0.3","102","159","22:00","16:37","141","115","0.72","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","62.6","0:00","No","01:20.69.4","4","0.0","01:05:34","01:13:55","395","457"
Walking,2022-02-19 12:32:36,false,"Sequim Walking","4.29","533","01:20:23","91","126","0.6","109","235","18:44","9:29","295","243","0.79","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","62.6","0:00","No","04:57.78.7","5","0.0","01:18:59","01:29:39","35","225"
Virtual Cycling,2022-02-19 06:11:42,false,"Zwift - Day 4 in Watopia","6.89","556","01:11:33","--","--","--","0","0","5.8","32.2","1,644","--","0.00","0.0","0.0","0","--","80","90","148","--","0.0","155","140","338","0.0","0.0","--","0","0","0","--","0:00","0.0","0:00","No","00:22.00","20","0.0","01:10:04","01:11:32","24","1,608"
Virtual Cycling,2022-02-18 05:08:16,false,"Zwift - 10-12wk FTP Builder Week 2 Day 3","6.16","461","01:05:12","--","--","--","0","0","5.7","31.6","1,332","--","0.00","0.0","0.0","0","--","80","90","127","--","0.0","132","123","199","0.0","0.0","--","0","0","0","--","0:00","0.0","0:00","No","00:12.99.9","15","0.0","01:04:56","01:05:11","24","1,297"
Virtual Cycling,2022-02-17 05:11:27,false,"Zwift - 10-12wk FTP Builder Week 2 Day 2","6.21","477","01:11:43","7","72","--","0","0","5.2","31.8","1,371","--","0.00","0.0","0.0","0","--","79","128","133","--","0.0","133","118","474","0.0","0.0","--","0","0","0","--","0:00","0.0","0:00","No","00:10.00","33","0.0","01:08:10","01:11:42","24","1,340"
Virtual Cycling,2022-02-14 05:15:37,false,"Zwift - 10-12wk FTP Builder Week 2  Day 1","5.52","384","00:56:26","101","127","--","0","0","5.9","31.6","1,060","--","0.00","0.0","0.0","0","--","78","88","126","--","0.0","130","120","206","0.0","0.0","--","0","0","0","--","0:00","0.0","0:00","No","00:09.00","13","0.0","00:54:25","00:56:25","24","1,026"
Walking,2022-02-13 13:32:52,false,"Clallam County Walking","3.87","474","01:13:28","85","104","0.4","107","237","18:58","14:10","75","23","0.79","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","68.0","0:00","No","15:59.07.7","4","0.0","01:11:40","01:19:48","-56","16"
Running,2022-02-12 15:56:36,false,"Sequim - Long Easy Run","7.30","1,063","01:10:07","160","171","4.7","171","176","9:36","8:30","154","135","0.98","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","66.2","0:00","No","01:49.46.9","9","0.0","01:10:04","01:10:41","100","175"
Virtual Cycling,2022-02-12 06:25:58,false,"Zwift - 10-12wk FTP Builder Week 1 Day 4","6.71","541","01:16:43","108","133","--","0","0","5.2","31.9","1,594","--","0.00","0.0","0.0","0","--","80","104","131","--","0.0","139","123","218","0.0","0.0","--","0","0","0","--","0:00","0.0","0:00","No","00:19.00","19","0.0","01:15:11","01:16:43","24","1,562"
Running,2022-02-10 05:21:33,false,"Sequim - Stride Repeats","4.05","592","00:41:00","155","172","3.8","164","194","10:08","6:15","112","98","0.96","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","55.4","0:00","No","00:01.22.8","26","0.0","00:40:58","00:41:11","117","213"
Virtual Cycling,2022-02-09 06:32:00,false,"Zwift - 10-12wk FTP Builder Week 1  Day 3","5.82","413","01:00:10","102","132","--","0","0","5.8","31.5","1,171","--","0.00","0.0","0.0","0","--","80","120","124","--","0.0","131","119","205","0.0","0.0","--","0","0","0","--","0:00","0.0","0:00","No","00:08.00","13","0.0","00:59:47","01:00:09","24","1,135"
Running,2022-02-08 05:16:33,false,"Sequim - Progression Run","5.15","748","00:48:03","161","179","5.0","172","182","9:19","7:41","138","135","1.00","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","57.2","0:00","No","01:44.80.8","8","0.0","00:48:01","00:48:11","112","211"
Virtual Cycling,2022-02-07 06:00:44,false,"Zwift - 10-12wk FTP Builder Week 1 Day 2","5.65","401","00:58:08","--","--","--","0","0","5.8","33.3","1,102","--","0.00","0.0","0.0","0","--","80","105","132","--","0.0","130","120","471","0.0","0.0","--","0","0","0","--","0:00","0.0","0:00","No","00:09.00","25","0.0","00:57:46","00:58:07","24","1,064"
Running,2022-02-01 05:33:18,false,"Sequim - Speed Repeats","3.20","453","00:32:23","154","177","4.0","158","194","10:07","6:13","75","85","0.98","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","60.8","0:00","No","00:00.62.9","21","0.0","00:31:10","00:32:23","102","195"
Virtual Cycling,2022-01-31 05:22:16,false,"Zwift - 10-12wk FTP Builder Week 1  Day 1","5.14","338","00:50:08","119","132","--","0","0","6.2","31.6","915","--","0.00","0.0","0.0","0","--","81","89","122","--","0.0","127","117","223","0.0","0.0","--","0","0","0","--","0:00","0.0","0:00","No","00:09.00","13","0.0","00:49:43","00:50:07","24","883"
Running,2022-01-29 15:34:17,false,"Sequim - Long Easy Run","4.18","611","00:40:01","160","174","4.3","172","186","9:34","8:21","177","187","0.98","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","59.0","0:00","No","01:10.42.4","6","0.0","00:39:59","00:40:19","93","190"
Hiking,2022-01-27 12:50:24,false,"Pierce County Hiking","2.50","530","01:07:28","122","162","2.9","83","246","26:56","17:01","778","801","0.73","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","66.2","0:00","No","00:05.44.1","11","0.0","01:02:47","01:27:39","5,417","6,251"
Hiking,2022-01-27 10:03:49,false,"Pierce County Hiking","2.44","604","01:03:19","129","170","3.1","86","232","25:55","14:59","781","840","0.73","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","62.6","0:00","No","04:16.61.5","10","0.0","00:55:10","01:46:53","5,400","6,222"
Running,2022-01-24 13:00:59,false,"Clallam County Running","2.39","341","00:23:29","149","170","3.3","171","178","9:49","8:41","89","10","0.96","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","53.6","0:00","No","04:40.00.2","3","0.0","00:23:28","01:30:27","106","210"
Running,2022-01-24 12:51:17,false,"Clallam County - Benchmark Run","1.03","138","00:09:00","157","167","2.6","166","188","8:44","6:34","--","26","1.09","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","59.0","0:00","No","02:00.00","3","0.0","00:08:59","00:09:00","143","171"
