Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Total Ascent,Total Descent,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Avg Ground Contact Time,Avg GCT Balance,Avg Run Cadence,Max Run Cadence,Normalized Power® (NP®),L/R Balance,Training Stress Score®,Max Avg Power (20 min),Avg Power,Max Power,Grit,Flow,Total Strokes,Avg. Swolf,Avg Stroke Rate,Total Reps,Total Sets,Dive Time,Min Temp,Surface Interval,Decompression,Best Lap Time,Number of Laps,Max Temp,Moving Time,Elapsed Time,Min Elevation,Max Elevation
Running,2022-01-24 12:42:24,false,"Clallam County Running","0.82","113","00:08:00.8","145","164","2.2","171","180","9:45","8:16","3","16","0.96","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","66.2","0:00","No","08:00.82.4","1","0.0","00:08:00","00:08:00.8","186","210"
Virtual Cycling,2022-01-20 14:45:42,false,"Zwift - 01/20/2022","3.97","182","00:25:44","72","152","--","0","0","9.3","32.3","338","--","0.00","0.0","0.0","0","--","83","101","162","--","0.0","138","124","322","0.0","0.0","--","0","0","0","--","0:00","0.0","0:00","No","00:32.00","13","0.0","00:24:40","00:25:43","24","329"
Running,2022-01-17 07:50:26,false,"Clallam County Running","2.01","277","00:19:23","156","168","3.2","171","178","9:40","8:46","59","36","0.98","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","55.4","0:00","No","00:02.70","3","0.0","00:19:20","00:20:48","101","167"
Strength Training,2022-01-17 05:55:06,false,"Strength","0.00","206","00:34:06","105","144","1.9","0","0","--","--","--","--","0.00","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","362","22","0:00","73.4","0:00","No","34:06.38.5","1","0.0","00:20:08","00:34:06","--","--"
Walking,2022-01-02 14:53:00,false,"Walking, 2.5 mph, leisurely pace - MyFitnessPal","0.00","158","00:33:00","105","140","--","0","0","--","4:28","--","--","0.00","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","0.0","0:00","No","33:00.00","1","0.0","00:00:00","00:33:00","--","--"
Running,2021-12-14 14:51:49,false,"Duluth Running","3.89","556","00:47:15","146","180","3.4","143","184","12:09","7:10","285","249","0.91","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","53.6","0:00","No","02:00.00","19","0.0","00:47:13","00:47:37","696","957"
Walking,2021-12-01 13:21:06,false,"Duluth Walking","2.73","323","00:48:38","110","131","0.8","115","137","17:49","14:22","203","180","0.79","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","73.4","0:00","No","13:01.67.9","3","0.0","00:48:34","00:49:06","635","838"
Hiking,2021-11-25 12:28:19,false,"Carlton County Hiking","0.66","83","00:16:56","91","146","0.6","76","159","25:36","12:47","85","112","0.84","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","73.4","0:00","No","04:21.96.3","3","0.0","00:15:54","00:27:09","779","848"
Hiking,2021-11-23 11:22:37,false,"Duluth Hiking","2.54","191","00:53:08","83","112","0.2","106","121","20:54","18:12","112","46","0.73","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","60.8","0:00","No","00:55.31.7","11","0.0","00:52:28","00:56:00","1,192","1,266"
Walking,2021-11-13 15:33:35,false,"Duluth Walking","3.02","340","00:56:05","98","122","0.5","112","181","18:33","13:00","69","36","0.78","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","55.4","0:00","No","00:27.77.3","4","0.0","00:55:53","00:56:14","698","751"
Running,2021-11-09 14:25:21,false,"Duluth Running","4.80","686","00:44:21","164","178","4.4","172","184","9:14","7:50","174","171","1.01","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","69.8","0:00","No","07:26.75.5","5","0.0","00:44:16","00:46:31","633","779"
Running,2021-11-05 16:47:04,false,"Duluth Running","3.22","449","00:29:00","162","175","3.6","173","182","9:01","7:42","220","223","1.04","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","66.2","0:00","No","02:12.53.5","4","0.0","00:28:59","00:29:00","697","925"
Walking,2021-10-31 14:44:08,false,"Duluth Walking","1.29","153","00:28:13","75","92","0.3","100","144","21:48","15:48","105","108","0.74","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","62.6","0:00","No","05:45.14.9","2","0.0","00:26:29","00:32:53","1,184","1,281"
Walking,2021-10-21 12:19:12,false,"Duluth Walking","1.18","142","00:23:39","99","119","0.3","107","120","20:01","17:01","98","66","0.75","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","66.2","0:00","No","03:42.61.3","2","0.0","00:23:18","00:23:39","1,052","1,104"
Strength Training,2021-10-21 08:05:00,false,"Strength","0.00","231","00:36:16","108","135","0.6","0","0","--","--","--","--","0.00","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","255","27","0:00","75.2","0:00","No","36:16.05.2","1","0.0","00:10:54","00:36:16","--","--"
Indoor Rowing,2021-10-21 07:50:48,false,"Indoor Rowing","--","69","00:10:00","101","154","0.7","0","0","--","--","--","--","0.00","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","285","0","0","0","--","0:00","75.2","0:00","No","10:00.09.6","1","0.0","00:00:00","00:10:00","--","--"
Running,2021-10-16 08:15:35,false,"Duluth Running","6.38","860","01:00:01","154","171","3.8","173","194","9:24","7:05","164","154","0.99","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","59.0","0:00","No","04:56.65.4","8","0.0","00:59:56","01:04:43","656","743"
Running,2021-10-14 12:09:25,false,"Duluth Running","0.53","80","00:06:01.0","149","168","1.7","146","206","11:23","5:39","72","56","0.95","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","68.0","0:00","No","00:15.19.4","12","0.0","00:05:57.3","00:06:01.0","701","739"
Running,2021-10-14 11:26:10,false,"Duluth Running","4.04","521","00:40:00","144","160","2.8","172","188","9:55","8:04","115","112","0.94","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","60.8","0:00","No","00:23.27.1","5","0.0","00:39:59","00:41:44","592","677"
Running,2021-10-13 12:19:09,false,"Duluth - 3x5min int","4.07","524","00:39:00","151","176","3.3","168","188","9:35","6:50","187","131","0.99","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","66.2","0:00","No","03:00.00","9","0.0","00:38:59","00:39:07","591","703"
Running,2021-10-12 17:22:17,false,"Duluth Running","4.16","537","00:40:00","145","161","3.0","171","182","9:37","8:11","98","95","0.98","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","71.6","0:00","No","01:30.67.6","5","0.0","00:39:58","00:40:41","609","667"
Running,2021-10-08 14:19:24,false,"Duluth Running","4.18","562","00:40:01","153","170","3.2","172","184","9:35","8:29","105","102","0.97","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","69.8","0:00","No","01:40.66.6","5","0.0","00:39:59","00:40:23","613","673"
Walking,2021-10-07 16:12:44,false,"Duluth Walking","2.81","330","00:52:20","97","123","0.4","107","124","18:36","14:06","167","151","0.81","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","71.6","0:00","No","14:41.21.6","3","0.0","00:50:56","00:52:42","697","858"
Running,2021-10-06 11:33:27,false,"Duluth Running","4.51","628","00:40:39","164","178","3.9","175","184","9:01","7:39","289","276","1.02","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","75.2","0:00","No","04:46.44.1","5","0.0","00:40:37","00:40:55","618","864"
Running,2021-10-03 07:13:04,false,"Minneapolis Running","10.13","1,338","01:28:46","165","180","5.0","177","214","8:46","7:01","348","351","1.04","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","66.2","0:00","No","00:58.65.7","11","0.0","01:28:43","01:29:44","797","1,010"
Walking,2021-10-02 11:45:21,false,"Minneapolis Walking","3.50","414","01:08:11","97","138","0.5","105","148","19:28","10:32","167","128","0.79","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","75.2","0:00","No","09:20.79.7","4","0.0","01:06:00","01:19:27","834","890"
Walking,2021-09-30 18:45:53,false,"Duluth Walking","1.83","218","00:33:22","104","128","0.4","110","126","18:16","15:22","171","151","0.80","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","69.8","0:00","No","14:40.21.9","2","0.0","00:33:12","00:34:27","696","868"
Running,2021-09-30 12:50:32,false,"Duluth Running","5.00","693","00:47:32","160","182","3.9","173","186","9:30","7:03","325","243","0.98","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","75.2","0:00","No","02:59.20.3","6","0.0","00:47:27","00:48:04","675","928"
Running,2021-09-28 12:26:46,false,"Duluth Running","4.02","508","00:35:00","162","181","3.6","173","184","8:43","6:58","266","256","1.06","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","75.2","0:00","No","00:24.74.6","7","0.0","00:34:56","00:35:00","993","1,185"
Running,2021-09-25 12:56:08,false,"Duluth Running","5.00","660","00:46:24","157","174","3.6","174","184","9:16","8:04","266","266","1.00","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","69.8","0:00","No","00:01.92.2","6","0.0","00:46:18","00:47:56","686","919"
Walking,2021-09-23 17:24:00,false,"Duluth Walking","3.05","327","00:57:16","82","106","0.3","113","144","18:45","15:42","157","151","0.76","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","71.6","0:00","No","01:05.67.1","4","0.0","00:57:06","01:07:01","671","783"
Walking,2021-09-22 17:19:48,false,"Duluth Walking","2.11","233","00:37:00","83","99","0.4","115","130","17:35","15:08","82","75","0.80","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","71.6","0:00","No","01:55.19.3","3","0.0","00:36:56","00:39:01","592","657"
Running,2021-09-19 14:22:27,false,"Duluth Running","6.31","872","01:00:00","162","179","4.5","174","184","9:30","8:21","151","157","0.97","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","86.0","0:00","No","02:56.07","7","0.0","00:59:59","01:00:10","598","667"
Hiking,2021-09-19 12:48:18,false,"Duluth Hiking","0.47","39","00:11:45","79","132","0.1","97","124","25:15","19:49","56","46","0.66","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","84.2","0:00","No","05:23.01.5","2","0.0","00:00:00","00:21:19","1,178","1,243"
Hiking,2021-09-18 12:31:30,false,"Duluth Hiking","0.80","75","00:20:05","83","133","0.2","90","155","25:14","17:25","115","82","0.71","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","78.8","0:00","No","00:59.04.8","4","0.0","00:00:00","00:25:32","1,050","1,157"
Walking,2021-09-17 17:50:17,false,"Duluth Walking","1.54","173","00:26:49","92","112","0.4","117","174","17:23","9:53","92","82","0.79","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","75.2","0:00","No","09:36.60.4","2","0.0","00:00:00","00:27:07","631","700"
Running,2021-09-16 15:23:09,false,"Duluth Running","5.32","788","00:55:28","163","181","4.2","164","202","10:26","8:04","335","305","0.94","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","84.2","0:00","No","02:53.70.1","6","0.0","00:55:21","00:59:36","1,192","1,378"
Walking,2021-09-15 17:30:45,false,"Duluth Walking","2.31","260","00:38:15","98","128","0.7","119","148","16:35","13:22","138","118","0.82","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","78.8","0:00","No","05:06.50.6","3","0.0","00:00:00","00:47:01","631","772"
Running,2021-09-14 17:00:41,false,"Duluth Running","3.67","463","00:33:31","157","175","3.3","173","182","9:08","7:51","236","220","1.02","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","75.2","0:00","No","05:46.83.9","4","0.0","00:33:28","00:35:53","1,003","1,177"
Running,2021-09-13 16:42:40,false,"Duluth Running","3.14","414","00:30:01","151","162","3.4","172","178","9:34","8:17","43","30","0.98","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","75.2","0:00","No","01:16.60.7","4","0.0","00:30:00","00:30:29","638","673"
Running,2021-09-12 12:32:04,false,"Duluth Running","6.51","896","01:13:30","151","181","3.7","152","200","11:18","7:12","466","482","0.92","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","73.4","0:00","No","00:00.61.1","30","0.0","01:13:20","01:19:14","623","916"
Hiking,2021-09-11 14:24:38,false,"Lake County Hiking","3.36","418","01:20:04","101","150","1.5","85","223","23:51","13:15","384","381","0.81","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","82.4","0:00","No","02:24.03.9","14","0.0","00:00:00","01:58:45","606","837"
Running,2021-09-11 06:58:40,false,"Duluth Running","4.02","560","00:37:27","161","177","4.2","173","180","9:19","7:54","207","233","1.00","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","73.4","0:00","No","00:17.46.9","5","0.0","00:37:25","00:37:27","605","844"
Running,2021-09-09 11:21:45,false,"Duluth Running","3.68","505","00:36:00","157","176","3.7","169","184","9:48","8:29","243","200","0.97","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","75.2","0:00","No","06:27.04.9","4","0.0","00:35:58","00:41:10","1,003","1,181"
Walking,2021-09-08 15:53:15,false,"Duluth Walking","1.26","201","00:33:30","105","140","0.9","78","246","26:40","15:32","36","46","0.78","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","75.2","0:00","No","05:20.95.9","2","0.0","00:00:00","01:06:44","583","610"
Walking,2021-09-08 13:06:04,false,"Duluth Walking","3.95","462","01:08:18","96","130","0.8","112","241","17:18","11:19","230","230","0.83","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","73.4","0:00","No","16:15.63.3","4","0.0","00:00:00","01:15:39","626","792"
Walking,2021-09-05 15:54:36,false,"Duluth Walking","5.90","655","01:52:38","87","122","0.7","108","230","19:06","12:08","305","315","0.78","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","75.2","0:00","No","15:59.56.7","6","0.0","00:00:00","01:58:15","622","770"
Walking,2021-09-04 13:07:17,false,"Lake County Walking","4.26","625","01:41:55","107","157","1.5","92","227","23:54","17:19","955","879","0.73","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","73.4","0:00","No","05:50.28.9","5","0.0","00:00:00","02:13:30","625","916"
Running,2021-09-01 12:51:37,false,"Duluth Running","4.81","718","00:45:01","168","182","4.6","171","180","9:22","7:59","102","128","1.00","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","75.2","0:00","No","07:47.52.2","5","0.0","00:44:58","00:49:27","561","641"
Running,2021-08-30 15:47:27,false,"Duluth Running","4.10","556","00:38:36","156","173","3.3","170","182","9:25","8:21","266","223","1.01","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","78.8","0:00","No","00:54.11.9","5","0.0","00:38:32","00:48:18","1,003","1,178"
Walking,2021-08-24 11:17:37,false,"Bismarck Walking","4.03","466","01:20:01","93","135","0.6","105","135","19:52","16:14","190","197","0.77","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","82.4","0:00","No","00:35.22.9","5","0.0","00:00:00","01:38:07","1,644","1,795"
Walking,2021-08-18 06:49:19,false,"Sequim Walking","1.18","139","00:19:50","82","97","0.5","116","124","16:52","15:42","105","112","0.82","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","71.6","0:00","No","02:56.82.6","2","0.0","00:00:00","00:19:50","137","191"
Running,2021-08-10 18:02:00,false,"Port Townsend Running","3.67","447","00:35:16","142","162","2.8","169","184","9:36","7:44","249","220","0.99","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","78.8","0:00","No","06:04.01.6","4","0.0","00:35:10","00:38:49","-14","116"
Running,2021-08-09 17:04:31,false,"Jefferson County Running","3.06","401","00:30:03","144","164","2.8","170","180","9:50","7:25","144","148","0.96","0.0","0.0","0","--","0","0","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","78.8","0:00","No","00:32.19.1","4","0.0","00:30:02","00:30:33","87","148"
Virtual Cycling,2021-08-09 06:05:19,false,"Zwift - Ramp Test","5.96","268","00:34:44","122","173","--","0","0","10.3","49.1","653","--","0.00","0.0","0.0","0","--","71","112","193","--","0.0","160","136","332","0.0","0.0","--","0","0","0","--","0:00","0.0","0:00","No","00:10.00","16","0.0","00:32:20","00:34:43","24","611"
